X谅钎,Y谅钎,磊摹备,锅掳,1牢 啊备 痢荐,2牢 啊备 痢荐,4牢 啊备 痢荐
127.08503854976401,37.5245844792683,堡柳备,4152,0.0,0.0,0
127.084985328869,37.524568461163604,堡柳备,4152,0.0,0.0,0
127.084875175704,37.5245355985863,堡柳备,4152,0.0,0.0,0
127.084751227625,37.52449824065421,堡柳备,4152,0.0,0.0,0
127.08452135895901,37.5244291429488,堡柳备,4152,0.0,0.0,0
127.08403600295601,37.524283350687796,堡柳备,4152,0.0,0.0,0
127.083517571917,37.5241280018196,堡柳备,4077,0.0,0.0,0
127.082913570865,37.523947662013605,堡柳备,4077,0.0,0.0,0
127.082586997892,37.5238496241127,堡柳备,4077,0.0,0.0,0
127.082180851811,37.523728547177,堡柳备,4077,0.0,0.0,0
127.08163714988599,37.523567017457104,堡柳备,4077,0.0,0.0,0
127.081374765781,37.5234892050249,堡柳备,4077,0.0,0.0,0
127.08118840312001,37.5234341449371,堡柳备,4077,0.0,0.0,0
127.08111503021999,37.5234122371589,堡柳备,4077,0.0,0.0,0
127.08110441559799,37.52340885657061,堡柳备,4077,0.0,0.0,0
127.08101317566201,37.5233717519716,堡柳备,4077,0.0,0.0,0
127.080835811639,37.5232997916137,堡柳备,4077,0.0,0.0,0
127.08071361924802,37.52325003957471,堡柳备,4077,0.0,0.0,0
127.080494167043,37.52316093395,堡柳备,4077,0.0,0.0,0
127.080417244056,37.523129729842296,堡柳备,4077,0.0,0.0,0
127.080376751285,37.5231134308547,堡柳备,4077,0.0,0.0,0
127.08029381888001,37.5230796988825,堡柳备,4077,0.0,0.0,0
127.08023175567101,37.5230546835876,堡柳备,4077,0.0,0.0,0
127.080060934327,37.522985249497204,堡柳备,4077,0.0,0.0,0
127.079975704918,37.522950671892794,堡柳备,4077,0.0,0.0,0
127.079513243951,37.5228839621669,堡柳备,4077,0.0,0.0,0
127.07929897950899,37.5228534155677,堡柳备,4077,0.0,0.0,0
127.07890440342399,37.522796236310704,堡柳备,4077,0.0,0.0,0
127.07867459406602,37.5227634462743,堡柳备,4077,0.0,0.0,0
127.07809051021799,37.5226790787772,堡柳备,4002,0.0,0.0,0
127.077806948621,37.522638149861,堡柳备,4002,0.0,0.0,0
127.077574311581,37.522604791881896,堡柳备,4002,0.0,0.0,0
127.07739257605,37.522578725847396,堡柳备,4002,0.0,0.0,0
127.07715940741899,37.5225450880837,堡柳备,4002,0.0,0.0,0
127.07704997904,37.5225291113886,堡柳备,4002,0.0,0.0,0
127.07695381066002,37.5225150993035,堡柳备,4002,0.0,0.0,0
127.076945326466,37.522515104721705,堡柳备,4002,0.0,0.0,0
127.076941254053,37.5225151073223,堡柳备,4002,0.0,0.0,0
127.076844411796,37.5225283957304,堡柳备,4002,0.0,0.0,0
127.076401177912,37.5225883684925,堡柳备,4002,0.0,0.0,0
127.07584376095,37.5226636202953,堡柳备,4002,0.0,0.0,0
127.07499404980899,37.5227790288095,堡柳备,4002,0.0,0.0,0
127.07431874842301,37.5228701050922,堡柳备,4002,0.0,0.0,0
127.07419522484301,37.5229005897461,堡柳备,4002,0.0,0.0,0
127.07360677048099,37.5230431454042,堡柳备,4002,0.0,0.0,0
127.073251225893,37.5231283887716,堡柳备,4002,0.0,0.0,0
127.07302167148998,37.5231834345994,堡柳备,4002,0.0,0.0,0
127.072569449301,37.5232918269024,堡柳备,4002,0.0,0.0,0
127.072386376871,37.5233352927679,堡柳备,4002,0.0,0.0,0
127.072132968934,37.5233962617041,堡柳备,3927,0.0,0.0,0
127.072055202686,37.5234151750068,堡柳备,3927,0.0,0.0,0
127.07200024264,37.5234225238954,堡柳备,3927,0.0,0.0,0
127.07152040840799,37.5234872934651,堡柳备,3927,0.0,0.0,0
127.071360640617,37.5235087866777,堡柳备,3927,0.0,0.0,0
127.071223856933,37.52352744599771,堡柳备,3927,0.0,0.0,0
127.071019195476,37.5235548757613,堡柳备,3927,0.0,0.0,0
127.07069736332701,37.523598429586,堡柳备,3927,0.0,0.0,0
127.07058212663601,37.523613985127795,堡柳备,3927,0.0,0.0,0
127.070542899809,37.5236190716501,堡柳备,3927,0.0,0.0,0
127.070482804401,37.5236272697687,堡柳备,3927,0.0,0.0,0
127.07036846104602,37.523642545272004,堡柳备,3927,0.0,0.0,0
127.07029652277599,37.5236521557508,堡柳备,3927,0.0,0.0,0
127.070170336779,37.5236691318283,堡柳备,3927,0.0,0.0,0
127.06981102987801,37.52371748028671,堡柳备,3927,0.0,0.0,0
127.069506875382,37.5237584888486,堡柳备,3927,0.0,0.0,0
127.069389341761,37.5237740355387,堡柳备,3927,0.0,0.0,0
127.06921207441299,37.5237977883863,堡柳备,3927,0.0,0.0,0
127.069030395605,37.5238221111162,堡柳备,3927,0.0,0.0,0
127.06875221038,37.5238594358383,堡柳备,3927,0.0,0.0,0
127.068663316577,37.5238715867685,堡柳备,3927,0.0,0.0,0
127.06827324701,37.5241080397331,堡柳备,3927,0.0,0.0,0
127.067911079103,37.5243273027578,堡柳备,3927,0.0,0.0,0
127.06750087470101,37.524583748537204,堡柳备,3927,0.0,0.0,0
127.067456714063,37.5246136231581,堡柳备,3927,0.0,0.0,0
127.06646362266501,37.5249602094661,堡柳备,3928,4.0,4.0,2
127.065468203283,37.5250685926831,堡柳备,3853,0.0,0.0,0
127.065458305679,37.5250697242851,堡柳备,3853,0.0,0.0,0
127.06545600968799,37.525070284144796,堡柳备,3853,0.0,0.0,0
127.065387802319,37.5250928459175,堡柳备,3853,0.0,0.0,0
127.06349582963301,37.5258188753075,堡柳备,3853,0.0,0.0,0
127.061728228551,37.5265034192868,堡柳备,3853,0.0,0.0,0
127.06081322742901,37.5268544231305,堡柳备,3853,0.0,0.0,0
127.060600639374,37.5269316818261,堡柳备,3853,0.0,0.0,0
127.06028007428002,37.52704474537,堡柳备,3778,2.0,2.0,1
127.060156199509,37.5270907035948,堡柳备,3778,2.0,2.0,1
127.05955198573,37.5272804901729,堡柳备,3778,2.0,2.0,1
127.059082089311,37.527427411032,堡柳备,3778,2.0,2.0,1
127.058823185368,37.527508626431896,堡柳备,3778,2.0,2.0,1
127.058585136727,37.527582794422,堡柳备,3778,2.0,2.0,1
127.058503487261,37.5276081788175,堡柳备,3778,2.0,2.0,1
127.058393211494,37.5276428571874,堡柳备,3778,2.0,2.0,1
127.05786375035801,37.527808947990714,堡柳备,3778,2.0,2.0,1
127.057507471828,37.5279200568596,堡柳备,3778,2.0,2.0,1
127.057081565111,37.5280531546612,堡柳备,3778,2.0,2.0,1
127.056244225277,37.5283156809067,堡柳备,3778,2.0,2.0,1
127.056218776676,37.5283238557042,堡柳备,3778,2.0,2.0,1
127.05821192071899,37.531933928662,堡柳备,3779,0.0,0.0,0
127.06397379666099,37.5421443448826,堡柳备,3857,212.0,212.5,124
127.064020121843,37.5422264277887,堡柳备,3857,212.0,212.5,124
127.06746503720801,37.5483294395468,堡柳备,3933,379.0,379.0,199
127.068903584905,37.5508592858673,堡柳备,3934,165.0,165.0,97
127.073734986224,37.5594144305549,堡柳备,4011,148.0,148.0,80
127.072384266404,37.5599606268518,堡柳备,4011,148.0,148.0,80
127.072384087186,37.5599626001261,堡柳备,4011,148.0,148.0,80
127.072386216021,37.559963725085204,堡柳备,4011,148.0,148.0,80
127.072392421327,37.5599789300614,堡柳备,4011,148.0,148.0,80
127.07248884261801,37.5602097416595,堡柳备,4011,148.0,148.0,80
127.07266984560101,37.5606803996392,堡柳备,4011,148.0,148.0,80
127.07267073055701,37.560682660589,堡柳备,4011,148.0,148.0,80
127.07267214878901,37.5606863177507,堡柳备,4011,148.0,148.0,80
