X谅钎,Y谅钎,磊摹备,锅掳,1牢 啊备 痢荐,2牢 啊备 痢荐,4牢 啊备 痢荐
127.068903862645,37.550859285868896,己悼备,3934,165.0,165.0,97
127.067465314947,37.5483294395484,己悼备,3933,379.0,379.0,199
127.063974074401,37.54214434488421,己悼备,3857,212.0,212.5,124
127.062839887155,37.5401347443167,己悼备,3856,284.0,284.0,149
127.061185402055,37.5372030317539,己悼备,3856,284.0,284.0,149
127.05821219845899,37.53193392866361,己悼备,3779,0.0,0.0,0
127.056219054415,37.52832385570579,己悼备,3778,2.0,2.0,1
127.055374832341,37.528589478383005,己悼备,3778,2.0,2.0,1
127.055127050317,37.52866758117421,己悼备,3778,2.0,2.0,1
127.05507845927299,37.5286980117759,己悼备,3778,2.0,2.0,1
127.05481820505,37.528865372062896,己悼备,3778,2.0,2.0,1
127.05433213767,37.52917784798071,己悼备,3704,0.0,0.0,0
127.05394430047,37.529426632094,己悼备,3704,0.0,0.0,0
127.053801883571,37.5295167946395,己悼备,3704,0.0,0.0,0
127.053552920212,37.5296762724294,己悼备,3704,0.0,0.0,0
127.053396899223,37.52977629735121,己悼备,3704,0.0,0.0,0
127.05329706886499,37.5298399693628,己悼备,3704,0.0,0.0,0
127.05312250138701,37.529951823091295,己悼备,3704,0.0,0.0,0
127.05283236094401,37.5301375002226,己悼备,3704,0.0,0.0,0
127.052571915304,37.53030429698861,己悼备,3704,0.0,0.0,0
127.052362176485,37.5304392572596,己悼备,3704,0.0,0.0,0
127.052078049329,37.5306223891317,己悼备,3704,0.0,0.0,0
127.05161721754,37.53091090357479,己悼备,3704,0.0,0.0,0
127.051472678632,37.5309999379481,己悼备,3704,0.0,0.0,0
127.05140217868099,37.5310430442652,己悼备,3704,0.0,0.0,0
127.051313652517,37.5310977088832,己悼备,3704,0.0,0.0,0
127.05117794523998,37.53118138726561,己悼备,3704,0.0,0.0,0
127.05055982763201,37.531560909905,己悼备,3704,0.0,0.0,0
127.050039086341,37.53187929293321,己悼备,3704,0.0,0.0,0
127.049495350996,37.5322151352411,己悼备,3704,0.0,0.0,0
127.04897246329,37.5325171793895,己悼备,3704,0.0,0.0,0
127.048928989179,37.5325425327921,己悼备,3704,0.0,0.0,0
127.048162058736,37.5329916411333,己悼备,3629,0.0,0.0,0
127.047551497924,37.533345241369204,己悼备,3630,0.0,0.0,0
127.047337141717,37.5334697789653,己悼备,3630,0.0,0.0,0
127.04708779215,37.5336151606476,己悼备,3630,0.0,0.0,0
127.04652423738001,37.533941986894895,己悼备,3630,0.0,0.0,0
127.04651822067,37.5339458724695,己悼备,3630,0.0,0.0,0
127.046392230422,37.534025379022296,己悼备,3630,0.0,0.0,0
127.04636250828301,37.5340438606778,己悼备,3630,0.0,0.0,0
127.04611638400101,37.534196951575105,己悼备,3630,0.0,0.0,0
127.046047642947,37.53424005400971,己悼备,3630,0.0,0.0,0
127.046019559395,37.5342555436623,己悼备,3630,0.0,0.0,0
127.046010352782,37.534260619724,己悼备,3630,0.0,0.0,0
127.04598454964399,37.5342676752106,己悼备,3630,0.0,0.0,0
127.044938863423,37.5345456783804,己悼备,3630,0.0,0.0,0
127.043916358704,37.5347954088089,己悼备,3630,0.0,0.0,0
127.043890509505,37.5348017160295,己悼备,3630,0.0,0.0,0
127.04382618685301,37.534818443506296,己悼备,3630,0.0,0.0,0
127.04122056353,37.5354958500011,己悼备,3555,0.0,0.0,0
127.040192888995,37.5357743726686,己悼备,3555,0.0,0.0,0
127.039797797612,37.535824335323895,己悼备,3555,0.0,0.0,0
127.039679707241,37.53584014092221,己悼备,3555,0.0,0.0,0
127.037052328136,37.5358406813656,己悼备,3555,0.0,0.0,0
127.036646496339,37.5358408928744,己悼备,3480,0.0,0.0,0
127.03587033694299,37.53584131039629,己悼备,3480,0.0,0.0,0
127.035837853584,37.5358411756814,己悼备,3480,0.0,0.0,0
127.03580704474301,37.5358410494813,己悼备,3480,0.0,0.0,0
127.03503414351002,37.5358407037275,己悼备,3480,0.0,0.0,0
127.034961143759,37.5358406613521,己悼备,3480,0.0,0.0,0
127.03290015663299,37.53583932589,己悼备,3480,0.0,0.0,0
127.032073682197,37.53583869567729,己悼备,3480,0.0,0.0,0
127.03168614529,37.535838182631394,己悼备,3480,0.0,0.0,0
127.03117915216299,37.5358375091671,己悼备,3480,0.0,0.0,0
127.030987691912,37.5358374669978,己悼备,3480,0.0,0.0,0
127.030627580991,37.535837367098395,己悼备,3405,31.0,31.0,15
127.030167406666,37.5358374796256,己悼备,3405,31.0,31.0,15
127.02937911774299,37.535836262671204,己悼备,3405,31.0,31.0,15
127.028831257146,37.535834696778295,己悼备,3405,31.0,31.0,15
127.027834852495,37.535830823494294,己悼备,3405,31.0,31.0,15
127.026850723944,37.535826975210796,己悼备,3405,31.0,31.0,15
127.024644618066,37.5358181385758,己悼备,3330,0.0,0.0,0
127.02364367756,37.535816771620496,己悼备,3330,0.0,0.0,0
127.022651358571,37.535815412659396,己悼备,3330,0.0,0.0,0
127.02214736474701,37.53581761910429,己悼备,3330,0.0,0.0,0
127.021444273796,37.535820695082,己悼备,3330,0.0,0.0,0
127.02117313829099,37.5358200377426,己悼备,3330,0.0,0.0,0
127.020579262177,37.5355492424504,己悼备,3330,0.0,0.0,0
127.02037162211,37.5354545543553,己悼备,3330,0.0,0.0,0
127.02026177094601,37.5354038098779,己悼备,3330,0.0,0.0,0
127.019446220089,37.5350270149432,己悼备,3330,0.0,0.0,0
127.018688091852,37.5346793171151,己悼备,3255,0.0,0.0,0
127.018056746133,37.5343897648517,己悼备,3255,0.0,0.0,0
127.017926881662,37.5343304525459,己悼备,3255,0.0,0.0,0
127.017747343834,37.5342484599172,己悼备,3255,0.0,0.0,0
127.017439683389,37.5339928448857,己悼备,3255,0.0,0.0,0
127.017530627057,37.5376522707315,己悼备,3256,33.0,33.0,22
127.017292689309,37.5377407171921,己悼备,3256,33.0,33.0,22
127.016759331779,37.537851158864996,己悼备,3256,33.0,33.0,22
127.016449434319,37.537896248098995,己悼备,3256,33.0,33.0,22
127.01640365900299,37.5379708651018,己悼备,3256,33.0,33.0,22
127.016342666502,37.537993685914394,己悼备,3256,33.0,33.0,22
127.015843793431,37.5381669002992,己悼备,3256,33.0,33.0,22
127.01579978547599,37.5381981610726,己悼备,3256,33.0,33.0,22
127.01567356149499,37.53826912945871,己悼备,3256,33.0,33.0,22
127.015642974925,37.53825280713,己悼备,3256,33.0,33.0,22
127.01562335336901,37.538242384987605,己悼备,3256,33.0,33.0,22
127.015616813293,37.5382412595275,己悼备,3256,33.0,33.0,22
127.015515163125,37.538244371034395,己悼备,3256,33.0,33.0,22
127.015513385148,37.538235928941795,己悼备,3256,33.0,33.0,22
127.01550949175301,37.5382297305721,己悼备,3256,33.0,33.0,22
127.015479440539,37.538232265918495,己悼备,3256,33.0,33.0,22
127.01548387322799,37.5382787205871,己悼备,3256,33.0,33.0,22
127.015449401791,37.538301817105896,己悼备,3256,33.0,33.0,22
127.015333781054,37.5383218237201,己悼备,3256,33.0,33.0,22
127.01529489201599,37.53831872884761,己悼备,3256,33.0,33.0,22
127.015229121942,37.538329719604796,己悼备,3256,33.0,33.0,22
127.01521940249799,37.5383288737995,己悼备,3256,33.0,33.0,22
127.015147270492,37.538322971632795,己悼备,3256,33.0,33.0,22
127.015098473581,37.5382782069185,己悼备,3256,33.0,33.0,22
127.01507070825001,37.5382827150724,己悼备,3256,33.0,33.0,22
127.015031987387,37.5382708894731,己悼备,3256,33.0,33.0,22
127.015011841582,37.5383018679116,己悼备,3256,33.0,33.0,22
127.01502353319,37.5384471516736,己悼备,3256,33.0,33.0,22
127.015017529058,37.5384691185657,己悼备,3256,33.0,33.0,22
127.014999868255,37.5385397854515,己悼备,3256,33.0,33.0,22
127.01491661381701,37.5386608703419,己悼备,3256,33.0,33.0,22
127.01486129102501,37.5386952224515,己悼备,3256,33.0,33.0,22
127.01481038521999,37.5387537927245,己悼备,3256,33.0,33.0,22
127.01479694842699,37.5387825178864,己悼备,3256,33.0,33.0,22
127.014786168138,37.5387974395388,己悼备,3256,33.0,33.0,22
127.014093324724,37.53881271509471,己悼备,3256,33.0,33.0,22
127.01402755502701,37.538829615694496,己悼备,3256,33.0,33.0,22
127.01398567940599,37.538966742213795,己悼备,3256,33.0,33.0,22
127.013873782057,37.5390689625926,己悼备,3256,33.0,33.0,22
127.013859818288,37.5390608010583,己悼备,3256,33.0,33.0,22
127.013627497745,37.5389552377666,己悼备,3256,33.0,33.0,22
127.013472263717,37.5389116094919,己悼备,3256,33.0,33.0,22
127.013373077246,37.5389026095624,己悼备,3256,33.0,33.0,22
127.013217677757,37.5388846052041,己悼备,3256,33.0,33.0,22
127.012817827036,37.539265313577204,己悼备,3181,35.0,36.0,29
127.012612576728,37.539342485043896,己悼备,3181,35.0,36.0,29
127.012516226623,37.5393118062443,己悼备,3181,35.0,36.0,29
127.012265343344,37.5392321455457,己悼备,3181,35.0,36.0,29
127.012257920517,37.5392298937391,己悼备,3181,35.0,36.0,29
127.01224447793899,37.5392256693049,己悼备,3181,35.0,36.0,29
127.01223493912599,37.539222570755896,己悼备,3181,35.0,36.0,29
127.012225389,37.5392194722072,己悼备,3181,35.0,36.0,29
127.01218154222299,37.5392056819757,己悼备,3181,35.0,36.0,29
127.01212373237699,37.539187388019,己悼备,3181,35.0,36.0,29
127.01211400217899,37.5391910469229,己悼备,3181,35.0,36.0,29
127.011753511015,37.539093095756,己悼备,3181,35.0,36.0,29
127.01148317861,37.5390089301129,己悼备,3181,35.0,36.0,29
127.010715573774,37.5392829572523,己悼备,3181,35.0,36.0,29
127.01048292198999,37.5393091579907,己悼备,3181,35.0,36.0,29
127.01016133874,37.5393621152864,己悼备,3181,35.0,36.0,29
127.009945477703,37.53938831373571,己悼备,3181,35.0,36.0,29
127.00992391245501,37.5393953610355,己悼备,3181,35.0,36.0,29
127.009831623993,37.5394539230839,己悼备,3181,35.0,36.0,29
127.00976075520501,37.539622873189394,己悼备,3181,35.0,36.0,29
127.009498498272,37.5399291386031,己悼备,3181,35.0,36.0,29
127.009408974503,37.540033686791894,己悼备,3181,35.0,36.0,29
127.009292325223,37.5404326720609,己悼备,3181,35.0,36.0,29
127.00925185475701,37.540573166483995,己悼备,3181,35.0,36.0,29
127.009259828286,37.5406483447772,己悼备,3181,35.0,36.0,29
127.0092787771,37.5410481589471,己悼备,3181,35.0,36.0,29
127.00920932587098,37.54127481714721,己悼备,3182,56.0,56.5,51
127.008991893376,37.54159975599371,己悼备,3182,56.0,56.5,51
127.008757323761,37.542000144569705,己悼备,3182,56.0,56.5,51
127.00877801842199,37.542107983067204,己悼备,3182,56.0,56.5,51
127.0089716297,37.5422994318642,己悼备,3182,56.0,56.5,51
127.009033205751,37.5427347153254,己悼备,3182,56.0,56.5,51
127.009020399214,37.54377508272071,己悼备,3182,56.0,56.5,51
127.00903333058099,37.543978372727,己悼备,3182,56.0,56.5,51
127.008999218843,37.5441368954232,己悼备,3182,56.0,56.5,51
127.008988072846,37.544134922956296,己悼备,3182,56.0,56.5,51
127.008967395979,37.5442146079922,己悼备,3182,56.0,56.5,51
127.008921105366,37.544456464171,己悼备,3182,56.0,56.5,51
127.008917214754,37.5444761781181,己悼备,3182,56.0,56.5,51
127.00888857578501,37.54448406358829,己悼备,3182,56.0,56.5,51
127.008540449415,37.5445795268761,己悼备,3182,56.0,56.5,51
127.008259536794,37.5449250195732,己悼备,3182,56.0,56.5,51
127.008197305652,37.5449804881676,己悼备,3182,56.0,56.5,51
127.008153294767,37.5450598950594,己悼备,3182,56.0,56.5,51
127.008194490044,37.5451297196043,己悼备,3182,56.0,56.5,51
127.008632805755,37.5458725977616,己悼备,3183,42.0,43.0,34
127.008671422231,37.545945647836,己悼备,3183,42.0,43.0,34
127.008712086609,37.5460151929146,己悼备,3183,42.0,43.0,34
127.00872924266301,37.546028427436106,己悼备,3183,42.0,43.0,34
127.008961234933,37.546209169991,己悼备,3183,42.0,43.0,34
127.00921196674601,37.5463834417453,己悼备,3183,42.0,43.0,34
127.009182279125,37.5465450635521,己悼备,3183,42.0,43.0,34
127.009145340278,37.5467303278346,己悼备,3183,42.0,43.0,34
127.009098871794,37.5470133052444,己悼备,3183,42.0,43.0,34
127.009098705931,37.54705158838521,己悼备,3183,42.0,43.0,34
127.00925414975,37.54734412123629,己悼备,3183,42.0,43.0,34
127.00932347404199,37.547475328062795,己悼备,3183,42.0,43.0,34
127.009463345931,37.5476352447174,己悼备,3183,42.0,43.0,34
127.00958766853701,37.547780521155,己悼备,3183,42.0,43.0,34
127.009680155366,37.547888633767705,己悼备,3183,42.0,43.0,34
127.009692886194,37.54789059704829,己悼备,3183,42.0,43.0,34
127.00982407459601,37.5478981922614,己悼备,3183,42.0,43.0,34
127.009907893248,37.547900727132,己悼备,3183,42.0,43.0,34
127.01001716191601,37.5479040890263,己悼备,3183,42.0,43.0,34
127.010022288431,37.5479069087603,己悼备,3183,42.0,43.0,34
127.010588137471,37.548268957066604,己悼备,3183,42.0,43.0,34
127.010726054442,37.5482334653542,己悼备,3183,42.0,43.0,34
127.010741964468,37.5482295267804,己悼备,3183,42.0,43.0,34
127.01078421761999,37.548218540388,己悼备,3183,42.0,43.0,34
127.010795533421,37.5482157193966,己悼备,3183,42.0,43.0,34
127.01081338971201,37.5482109337284,己悼备,3183,42.0,43.0,34
127.010827534478,37.5482075538966,己悼备,3183,42.0,43.0,34
127.01083602131,37.5482053007489,己悼备,3183,42.0,43.0,34
127.0108614818,37.5481985413021,己悼备,3183,42.0,43.0,34
127.01087173391399,37.54819600870479,己悼备,3183,42.0,43.0,34
127.010927611243,37.5481816424635,己悼备,3183,42.0,43.0,34
127.010961210831,37.5481971278229,己悼备,3183,42.0,43.0,34
127.01110974399299,37.5482652488176,己悼备,3183,42.0,43.0,34
127.01112565545,37.548272572583706,己悼备,3183,42.0,43.0,34
127.011141929027,37.5482798873083,己悼备,3183,42.0,43.0,34
127.011156244839,37.5482866435758,己悼备,3183,42.0,43.0,34
127.011595305028,37.5484879244258,己悼备,3183,42.0,43.0,34
127.01169380480499,37.5485980081059,己悼备,3183,42.0,43.0,34
127.01183298166599,37.548753696333705,己悼备,3183,42.0,43.0,34
127.01187048262,37.548828024830996,己悼备,3183,42.0,43.0,34
127.011881269962,37.548849422427104,己悼备,3183,42.0,43.0,34
127.011884982705,37.5488567471601,己悼备,3183,42.0,43.0,34
127.011889578349,37.548865756669,己悼备,3183,42.0,43.0,34
127.011893472232,37.5488736400004,己悼备,3183,42.0,43.0,34
127.01190036570101,37.548887145253296,己悼备,3183,42.0,43.0,34
127.011905142449,37.548896443062894,己悼备,3183,42.0,43.0,34
127.011907440312,37.54890122712421,己悼备,3183,42.0,43.0,34
127.01191504694599,37.548916426177,己悼备,3183,42.0,43.0,34
127.01191734477301,37.54892093994071,己悼备,3183,42.0,43.0,34
127.011926717216,37.548939517554295,己悼备,3183,42.0,43.0,34
127.011930260146,37.5489462746763,己悼备,3183,42.0,43.0,34
127.01193503697901,37.548956131099104,己悼备,3183,42.0,43.0,34
127.011963505235,37.5490124405363,己悼备,3183,42.0,43.0,34
127.01198455932501,37.5490541095161,己悼备,3183,42.0,43.0,34
127.012007549074,37.5490997156516,己悼备,3183,42.0,43.0,34
127.012012325849,37.5491090134565,己悼备,3183,42.0,43.0,34
127.01202328309401,37.5491309696379,己悼备,3183,42.0,43.0,34
127.01203230466801,37.5491487093518,己悼备,3183,42.0,43.0,34
127.012039379328,37.5491627822044,己悼备,3183,42.0,43.0,34
127.012044518391,37.5491732062146,己悼备,3183,42.0,43.0,34
127.012048763149,37.5491813688164,己悼备,3183,42.0,43.0,34
127.01205618874,37.54919628856821,己悼备,3183,42.0,43.0,34
127.01206273138399,37.54920923522771,己悼备,3183,42.0,43.0,34
127.012068572223,37.549220785413,己悼备,3183,42.0,43.0,34
127.01208465717899,37.5492525979738,己悼备,3183,42.0,43.0,34
127.012129935139,37.549342413724496,己悼备,3183,42.0,43.0,34
127.01214762754499,37.5493776048485,己悼备,3183,42.0,43.0,34
127.012154351362,37.5493911191106,己悼备,3183,42.0,43.0,34
127.012166904694,37.54941589523629,己悼备,3184,151.0,151.0,94
127.01217362687599,37.5494178678005,己悼备,3184,151.0,151.0,94
127.01218670911699,37.54942180395079,己悼备,3184,151.0,151.0,94
127.012212703819,37.5494294059648,己悼备,3184,151.0,151.0,94
127.01222348872801,37.5494325043972,己悼备,3184,151.0,151.0,94
127.01224187853701,37.5494378546162,己悼备,3184,151.0,151.0,94
127.012259917541,37.5494431958542,己悼备,3184,151.0,151.0,94
127.012301823717,37.54945558066329,己悼备,3184,151.0,151.0,94
127.01236937383301,37.5494755674691,己悼备,3184,151.0,151.0,94
127.01237927603998,37.5494783866611,己悼备,3184,151.0,151.0,94
127.012385285262,37.54948007096179,己悼备,3184,151.0,151.0,94
127.01239889943399,37.5494842953566,己悼备,3184,151.0,151.0,94
127.012411630851,37.549487952206896,己悼备,3184,151.0,151.0,94
127.012422766624,37.549491329896,己悼备,3184,151.0,151.0,94
127.012518263607,37.5495572105214,己悼备,3184,151.0,151.0,94
127.01252267743901,37.549560300509796,己悼备,3184,151.0,151.0,94
127.01254672722,37.5495774711573,己悼备,3184,151.0,151.0,94
127.01256017242201,37.549586768129394,己悼备,3184,151.0,151.0,94
127.012571489944,37.549594650742996,己悼备,3184,151.0,151.0,94
127.01257786180099,37.5495997137166,己悼备,3184,151.0,151.0,94
127.01263426951901,37.5496467311474,己悼备,3184,151.0,151.0,94
127.01293312688499,37.5498919434064,己悼备,3184,151.0,151.0,94
127.013131720976,37.55005410243611,己悼备,3184,151.0,151.0,94
127.013219434515,37.550125884744794,己悼备,3259,9.0,9.0,12
127.013452151408,37.5503032485715,己悼备,3259,9.0,9.0,12
127.01363642880101,37.550443451036294,己悼备,3259,9.0,9.0,12
127.01370257101101,37.5504966567587,己悼备,3259,9.0,9.0,12
127.01376746896099,37.5505526826744,己悼备,3259,9.0,9.0,12
127.013934230651,37.5506993555991,己悼备,3259,9.0,9.0,12
127.01416873352501,37.5509110635827,己悼备,3259,9.0,9.0,12
127.014344880898,37.55107322294629,己悼备,3259,9.0,9.0,12
127.01446512740299,37.551183860516,己悼备,3259,9.0,9.0,12
127.014544004931,37.5512536786351,己悼备,3259,9.0,9.0,12
127.014600958818,37.55130350614429,己悼备,3259,9.0,9.0,12
127.01464410447599,37.55134179346821,己悼备,3259,9.0,9.0,12
127.01466302883499,37.551358684941896,己悼备,3259,9.0,9.0,12
127.014673815262,37.551368261273495,己悼备,3259,9.0,9.0,12
127.01468230406999,37.5513758646904,己悼备,3259,9.0,9.0,12
127.01469044196301,37.551382900521496,己悼备,3259,9.0,9.0,12
127.01469769706101,37.5513893688264,己悼备,3259,9.0,9.0,12
127.014705291761,37.551396413727005,己悼备,3259,9.0,9.0,12
127.014712014882,37.551402323476,己悼备,3259,9.0,9.0,12
127.01472173735701,37.5514107646736,己悼备,3259,9.0,9.0,12
127.01477886133301,37.5514611597008,己悼备,3259,9.0,9.0,12
127.01481228462299,37.551490717452396,己悼备,3259,9.0,9.0,12
127.014864281223,37.5515352025148,己悼备,3259,9.0,9.0,12
127.014916981733,37.5515920670882,己悼备,3259,9.0,9.0,12
127.014948289628,37.5516255713804,己悼备,3259,9.0,9.0,12
127.014977288494,37.5516565441431,己悼备,3259,9.0,9.0,12
127.015005234679,37.5516861024632,己悼备,3259,9.0,9.0,12
127.015063606133,37.5517488858313,己悼备,3259,9.0,9.0,12
127.01512867885599,37.5518209576128,己悼备,3259,9.0,9.0,12
127.01519057963101,37.5518744422849,己悼备,3259,9.0,9.0,12
127.01553154933998,37.552162998664606,己悼备,3259,9.0,9.0,12
127.015650576078,37.552268012968995,己悼备,3259,9.0,9.0,12
127.01585802859199,37.5524709901751,己悼备,3259,9.0,9.0,12
127.015910910719,37.55252334932021,己悼备,3259,9.0,9.0,12
127.01593797428998,37.552549817124714,己悼备,3259,9.0,9.0,12
127.01598288693701,37.5525889506667,己悼备,3259,9.0,9.0,12
127.01612720222401,37.5526059075651,己悼备,3259,9.0,9.0,12
127.01616236437401,37.5526100477668,己悼备,3259,9.0,9.0,12
127.01623013313801,37.552801490847294,己悼备,3259,9.0,9.0,12
127.016335746984,37.5530557281849,己悼备,3259,9.0,9.0,12
127.016374835746,37.5531140083551,己悼备,3259,9.0,9.0,12
127.016636056418,37.5533589275081,己悼备,3259,9.0,9.0,12
127.016802835665,37.5534780079784,己悼备,3259,9.0,9.0,12
127.016874647697,37.5535624665234,己悼备,3260,37.0,38.5,39
127.016884019873,37.5535709165953,己悼备,3260,37.0,38.5,39
127.016952281918,37.5536167951399,己悼备,3260,37.0,38.5,39
127.01695581438,37.5536243990381,己悼备,3260,37.0,38.5,39
127.01698589002199,37.553655650463206,己悼备,3260,37.0,38.5,39
127.016943832493,37.5538026255345,己悼备,3260,37.0,38.5,39
127.01698063174601,37.5538946929385,己悼备,3260,37.0,38.5,39
127.01702009881001,37.5540810846695,己悼备,3260,37.0,38.5,39
127.01698513094,37.5542539622884,己悼备,3260,37.0,38.5,39
127.016858379178,37.554471622063396,己悼备,3260,37.0,38.5,39
127.016975477467,37.5546374520904,己悼备,3260,37.0,38.5,39
127.017025537234,37.5547120565379,己悼备,3260,37.0,38.5,39
127.017038273911,37.554735705861,己悼备,3260,37.0,38.5,39
127.017061632097,37.554788356664,己悼备,3260,37.0,38.5,39
127.017107805753,37.55489562248521,己悼备,3260,37.0,38.5,39
127.017193227325,37.5549479767338,己悼备,3260,37.0,38.5,39
127.01722293873199,37.554966280909,己悼备,3260,37.0,38.5,39
127.017232480347,37.554972190136,己悼备,3260,37.0,38.5,39
127.017241859778,37.5550141389959,己悼备,3260,37.0,38.5,39
127.017253374252,37.5550912892609,己悼备,3260,37.0,38.5,39
127.01726275803301,37.5551537897059,己悼备,3260,37.0,38.5,39
127.01726577664301,37.5551929283208,己悼备,3260,37.0,38.5,39
127.01727109833901,37.5552590963361,己悼备,3260,37.0,38.5,39
127.01727467068399,37.5554556198518,己悼备,3260,37.0,38.5,39
127.01727467702801,37.5554857489642,己悼备,3260,37.0,38.5,39
127.017288841092,37.5555688093617,己悼备,3260,37.0,38.5,39
127.01733929887699,37.555862183037796,己悼备,3260,37.0,38.5,39
127.017355933235,37.5559058247714,己悼备,3260,37.0,38.5,39
127.017360881762,37.55591933896,己悼备,3260,37.0,38.5,39
127.017398740424,37.5559832501161,己悼备,3260,37.0,38.5,39
127.017487362477,37.5561240178735,己悼备,3260,37.0,38.5,39
127.01756626572,37.556276328565396,己悼备,3260,37.0,38.5,39
127.01758236566499,37.556307293406,己悼备,3260,37.0,38.5,39
127.017595633742,37.556326446649706,己悼备,3260,37.0,38.5,39
127.017724578163,37.5565088705047,己悼备,3260,37.0,38.5,39
127.01781780408702,37.5566333114297,己悼备,3260,37.0,38.5,39
127.017890137631,37.556702848844296,己悼备,3260,37.0,38.5,39
127.01804013694701,37.556847824276794,己悼备,3260,37.0,38.5,39
127.018093889465,37.556874567137,己悼备,3260,37.0,38.5,39
127.018359873067,37.5569781433504,己悼备,3260,37.0,38.5,39
127.01864761058901,37.5570859414521,己悼备,3260,37.0,38.5,39
127.01879300253401,37.5572162845099,己悼备,3260,37.0,38.5,39
127.01885896490101,37.5572331684031,己悼备,3260,37.0,38.5,39
127.018968428083,37.55723399019789,己悼备,3260,37.0,38.5,39
127.01900874225099,37.5572390568068,己悼备,3260,37.0,38.5,39
127.019349198116,37.5573916155631,己悼备,3335,158.0,160.0,120
127.019352564724,37.5574138514861,己悼备,3335,158.0,160.0,120
127.019383328556,37.5574253975265,己悼备,3335,158.0,160.0,120
127.019397001357,37.5574304590205,己悼备,3335,158.0,160.0,120
127.019409157475,37.557434962128895,己悼备,3335,158.0,160.0,120
127.019414986481,37.5574369344135,己悼备,3335,158.0,160.0,120
